DateTime,Rand1,,Rand2,,Address,,PickUpTime,DropOffTime
01-02-2023 02:25,13,01-02-2023 02:38,75,01-02-2023 03:53,387 Kingsford Crossing,,2023-02-01 02:38:00,2023-02-01 03:53:00
01-02-2023 11:21,4,01-02-2023 11:25,39,01-02-2023 12:04,31803 Corry Trail,,2023-02-01 11:25:00,2023-02-01 12:04:00
01-02-2023 14:55,10,01-02-2023 15:05,97,01-02-2023 16:42,92 Fieldstone Parkway,,2023-02-01 15:05:00,2023-02-01 16:42:00
01-02-2023 21:55,21,01-02-2023 22:16,33,01-02-2023 22:49,6229 Chive Plaza,,2023-02-01 22:16:00,2023-02-01 22:49:00
02-02-2023 00:09,25,02-02-2023 00:34,77,02-02-2023 01:51,01011 Golden Leaf Center,,2023-02-02 00:34:00,2023-02-02 01:51:00
02-02-2023 01:42,4,02-02-2023 01:46,35,02-02-2023 02:21,5 Blackbird Junction,,2023-02-02 01:46:00,2023-02-02 02:21:00
02-02-2023 03:35,12,02-02-2023 03:47,17,02-02-2023 04:04,12 Golf View Avenue,,2023-02-02 03:47:00,2023-02-02 04:04:00
02-02-2023 06:30,9,02-02-2023 06:39,100,02-02-2023 08:19,6043 Westend Pass,,2023-02-02 06:39:00,2023-02-02 08:19:00
02-02-2023 18:14,20,02-02-2023 18:34,72,02-02-2023 19:46,85 Linden Court,,2023-02-02 18:34:00,2023-02-02 19:46:00
02-02-2023 22:58,12,02-02-2023 23:10,51,03-02-2023 00:01,7372 Fordem Avenue,,2023-02-02 23:10:00,2023-02-03 00:01:00
02-02-2023 22:59,3,02-02-2023 23:02,22,02-02-2023 23:24,38 Oriole Way,,2023-02-02 23:02:00,2023-02-02 23:24:00
03-02-2023 14:47,18,03-02-2023 15:05,87,03-02-2023 16:32,8 Sommers Trail,,2023-02-03 15:05:00,2023-02-03 16:32:00
03-02-2023 20:47,5,03-02-2023 20:52,25,03-02-2023 21:17,42458 Westridge Center,,2023-02-03 20:52:00,2023-02-03 21:17:00
